Name,year_obtained_Cristiana,year_obtained,CoderemonteeHarmonise3years,codenumremonteeHarmonise3years,codenumremonteeAvg3years,IDJeremyYear1,coderemonteeYear1,codenumremonteeYear1,IDJeremyYear2,coderemonteeYear2,codenumremonteeYear2,IDJeremyYear3,coderemonteeYear3,codenumremonteeYear3,Nb_Clust_A3,Lmax_P_A3,Rat_P_A3,Min_M_A3,DifMax_M_A3,Min_V_A3,Area_Peak_Inflo_A3,Reb_Mag_A3,Max_Peak_A3,Max_Reb_A3,First_Reb_A3,Rat_Peak_A3,First_Flo_A3,Cont_Flo_A3,PCo1,PCo2,PCo3,PCo4,PCo5
adam_F4,1838,1838,R,2,2,R64,R,2,R91,R,2,R112,R,2,4,-0.4974877343,0.6445844434,3.2299776675,12.9163764423,0.3700371115,5.7874948488,0.0754352031,6.0659726344,0.254262326,12,0.0419161677,2,0,-202.6184496869,-83.6870111851,61.1038639915,145.130519885,27.7608808861
adam_messerich_A8,1920,1920,RF,3,2.66,R66,R,2,RF86,RF,3,RF112,RF,3,5,-0.8417326761,1.3203839695,2.3427118424,23.0296238611,0.645534183,14.1008350233,0.2390243902,3.3444288196,1.4462394896,13,0.4324324324,1,1,-51.1563308714,-54.4692334194,56.4131567276,-15.0791835472,10.1349604312
adelaide_d_orleans_E10,1826,1826,NR,1,1.33,NR42,NR,1,NR59,NR,1,R22,R,2,2,-0.0376640851,0.0383823662,8.1333330557,19.4489724846,2.6707317299,7.6978892523,0.0556464812,15.876062756,1.1206632534,18,0.0705882353,5,0,-142.1343959304,23.7552921767,44.713053249,-4.3713908244,22.8471221005
aennchen_von_tharau_A2,1886,1886,NR,1,1,NR164,NR,1,NR235,NR,1,NR245,NR,1,1,0,0,6.8950250501,29,1.4918376286,13.6135681656,0,14.398966329,0,30,0,3,0,-64.4359175272,-16.1663743105,-3.9889301892,-85.256792985,40.5122705685
aglaia_H10,1895,1895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-165.9628182191,31.5256831544,-35.7680670187,122.7578041964,50.9063974126
agnes_A3,1900,1900,R,2,2.5,NA,NA,NA,RF27,RF,3,R31,R,2,3,-0.4895933896,0.6316526381,3.0470091175,8.0921505322,0.9001003604,21.9485928226,0.2936507937,8.7958780226,2.7127474275,7,0.308411215,1,0,184.2230588859,-154.0270933567,-134.4331405499,35.4198657658,23.8671516272
alberic_barbier_H5,1900,1900,NR,1,1,NA,NA,NA,NR150,NR,1,NR143,NR,1,2,-0.4090419838,0.5053749205,10.0917164181,2.6275526478,0.6359213239,15.3569478885,0,18.0669975159,0,30,0,8,0,-146.4102290436,25.0138158338,-24.0246161501,154.8993558515,49.9982295669
alfred_colomb_C3,1865,1852,NA,NA,2.33,RF47,RF,3,RF71,RF,3,NR193,NR,1,2,-0.6807030914,0.9752660368,10.5407315013,1.9359377252,0.4132962175,88.2564152986,0,22.0641038246,0,30,0,10,0,-99.9636770875,-110.0149518455,25.0053055076,-117.2768666808,-5.4492218966
anna_maria_de_montravel_C9,1879,1879,R,2,2.33,RF7,RF,3,R7,R,2,R9,R,2,3,-0.2221357385,0.2487408686,6.7385681451,19.246843417,0.3701506997,73.180126315,0.0426126441,205.5771516329,16.259283811,12,0.0790909091,5,0,-179.2871992043,142.1521351215,-154.3697378386,-44.3108946263,60.6813736416
antonia_d_ormois_C12,1835,1835,NA,NA,1.66,RF45,RF,3,NR230,NR,1,NR240,NR,1,2,-0.6842337774,0.9822524068,11.2696693008,1.4365144017,0.2302562564,1.9190984902,0,1.9190984902,0,30,0,11,0,137.7437471347,67.8694658472,59.6802231305,13.2469908936,9.4069642742
ayrshire_queen_G1,1835,1835,NR,1,1.33,NR176,NR,1,NR252,NR,1,R101,R,2,2,-0.3715410271,0.4499673328,6.2845070914,2.9786023272,0.334237004,5.8108955025,0.2240566038,10.4384171489,2.596357565,9,0.2487309645,5,0,-138.9991344876,-24.518259028,103.7225535389,25.5929342847,50.9513416935
bacchante_A5,NA,1811,NR,1,1,NR114,NR,1,NR158,NR,1,NR151,NR,1,2,-0.6128691221,0.8457194034,9.6900125603,2.4065195254,0.4244387509,3.319890066,0,2.9879010594,0,30,0,9,0,148.6877988619,78.8956269464,74.4930451463,9.388725016,34.8334622463
baron_de_wassenaer_D4,1854,1854,NR,1,1,NA,NA,NA,NR197,NR,1,NR196,NR,1,1,0,0,9.4150336386,29,0.8945508915,3.4501796307,0,4.4359452395,0,30,0,8,0,34.8270472296,9.288689072,0.613487934,-56.2979026855,-38.5116761856
beau_narcisse_H5,1824,1828,NR,1,1.33,NR1,NR,1,NR1,NR,1,R1,R,2,3,-0.3113136074,0.3652172963,7.0739669641,4.6244274218,0.556230252,69.6680534967,0.0837912088,75.2038958285,17.5475756933,12,0.2333333333,6,0,6.3829106142,32.5379224204,48.9383684646,7.8531378454,32.0438161141
belle_de_baltimore_G5,1843,1843,NR,1,1,NR108,NR,1,NR149,NR,1,NR142,NR,1,1,0,0,9.4138491776,29,1.4003158319,15.6325341195,0,28.4891976943,0,30,0,6,0,-46.370964057,97.7267390444,-1.6056290005,59.4472983256,-148.4746297191
belle_helene_A7,1815,1815,NR,1,1,NR10,NR,1,NR14,NR,1,NR7,NR,1,2,-0.3363455306,0.3998226228,9.2544155051,2.0841553212,0.6482079362,9.0040766043,0,8.5648533553,0,30,0,8,0,148.3839434359,77.2611588841,73.297286646,8.6055382973,33.0370098554
belle_herminie_B10,1819,1819,NR,1,1,NR40,NR,1,NR56,NR,1,NR58,NR,1,2,-0.1804581751,0.197766024,9.1635829275,2.3783869355,0.9758042657,24.4779559082,0,27.3082195601,0,30,0,6,0,144.9301676946,85.6952522638,77.6035761479,9.5519577091,31.9864910745
belle_isis_F7,1845,1845,NR,1,1,NR58,NR,1,NR76,NR,1,NR73,NR,1,2,-0.3373954916,0.4012931539,7.2869916512,1.9531407152,0.5868349354,33.4818264668,0,37.756102186,0,30,0,6,0,139.8289366697,91.2040273786,76.0682982695,12.3486870135,29.3043333632
belvedere_G8,1829,1829,NR,1,1,NR28,NR,1,NR40,NR,1,NR39,NR,1,1,0,0,10.720692567,29,1.0904674551,65.8678882122,0,153.8123763198,0,30,0,8,0,-76.3519874726,130.8225437345,-102.8359617424,56.5636230514,-57.1716291808
bijou_des_amateurs_A8,1837,1837,NR,1,1,NR8,NR,1,NR11,NR,1,NR5,NR,1,2,-0.4195277084,0.5212429157,9.0768829968,2.825944599,0.1239020104,3.5023212149,0,3.2329118906,0,30,0,9,0,147.3416965264,84.0259619689,78.4771916564,7.5911173135,33.4108538361
blanche_moreau_A9,1880,1863,NA,NA,1,NA,NA,NA,NA,NA,NA,NR131,NR,1,2,-0.0900941691,0.094277326,4.9916827531,2.9092098686,0.0962773213,4.4014011232,0,4.5172274685,0,30,0,5,0,153.0315293441,61.0050160537,61.5364998158,1.3264408917,31.0417079172
blanc_pur_G4,1827,1827,NR,1,1,NR142,NR,1,NR205,NR,1,NR207,NR,1,1,0,0,6.7474930064,29,1.221182876,2.0168652366,0,2.2291668404,0,30,0,5,0,-89.0531213765,-106.079852213,72.5739695733,68.4603116493,-38.6875102506
blush_damask_H1,NA,1760,NR,1,1,NR113,NR,1,NR156,NR,1,NR150,NR,1,2,-0.0208505787,0.0210694707,6.8536531401,5.6027674442,0.8005753763,3.1137086951,0.0201096892,7.0290811961,0.1452289503,11,0.020661157,5,0,155.4423176404,-13.7395700057,-7.3492834655,5.4757467161,-6.934541869
blush_hip_B3,NA,1834,NR,1,1,NR188,NR,1,NR264,NR,1,NR269,NR,1,2,-0.3764312876,0.4570754169,9.4703864945,10.7650286407,2.187426346,61.5941680621,0.306402439,85.7677034083,18.5652751459,15,0.2164599775,5,1,44.6725582576,24.2437700997,51.119863752,-9.0672952929,-1.6729713737
boula_de_nanteuil_A11,1834,1834,NR,1,1,NR80,NR,1,NR102,NR,1,NR95,NR,1,1,0,0,7.684037606,29,1.2207310684,11.0187192884,0,10.5779705169,0,30,0,6,0,149.528197373,77.3026616913,73.5386639958,8.7095653821,34.2159236299
bouquet_de_venus_D6,1814,1814,NR,1,1,NR3,NR,1,NR4,NR,1,NR2,NR,1,1,0,0,9.9812604692,29,1.410154454,28.5523260554,0,38.5456401748,0,30,0,7,0,143.2546062951,87.1933009796,76.5833295985,9.9750634168,31.1618824828
camaieu_G12,1826,1826,NR,1,1.33,NR51,NR,1,NR69,NR,1,R30,R,2,2,-0.0745079043,0.0773538592,9.5431462898,3.935538588,0.3712493831,8.6345605457,0.0714285714,11.955545371,0.9962954476,13,0.0833333333,8,0,145.3760012436,84.794197952,75.8071768418,10.7651915244,32.2162989146
capitaine_basroger_C1,1890,1890,NR,1,1,NR173,NR,1,NR246,NR,1,NR256,NR,1,1,0,0,6.2993181888,29,0.9856883309,7.3125247988,0,9.6217431563,0,30,0,4,0,-9.6409703009,-39.0188776137,78.1558559251,-36.9568411119,30.0774896456
caroline_banks_A12,1889,1889,NR,1,1,NR129,NR,1,NR185,NR,1,NR183,NR,1,2,-0.4612767494,0.5860977422,5.9198879116,2.3235349823,0.7346104309,10.1114058351,0,9.4590570715,0,30,0,4,0,-93.7670718623,25.5087875745,-53.0031135206,-85.2716588562,17.7570828757
celine_F12,1824,1824,NR,1,1,NR39,NR,1,NR55,NR,1,NR57,NR,1,2,-0.6248060346,0.8678836176,6.5988597548,2.917687983,1.3077684102,12.5464786959,0,11.2549294184,0,30,0,3,0,-106.4983077772,-32.3700076422,-44.6809031428,-85.4473991763,-67.1071948491
champmey_pink_cluster_B1,1811,1811,NR,1,1,NA,NA,NA,NR280,NR,1,NR290,NR,1,1,0,0,9.4970120967,29,1.0056274105,13.3999487242,0,13.3999487242,0,30,0,8,0,-176.6956868595,56.1279824162,-61.0803260743,-4.3593556818,-170.8127064299
charles_lawson_B4,1853,1853,NR,1,1,NR136,NR,1,NR196,NR,1,NR195,NR,1,1,0,0,6.9390874015,29,1.8170281019,7.8703427677,0,7.0119144529,0,30,0,1,0,-18.3485927783,-69.7651774033,66.2508710953,-75.6627755458,10.9659551497
charles_quint_B2,1856,1856,NR,1,1,NR165,NR,1,NR236,NR,1,NR246,NR,1,1,0,0,7.5318333292,29,1.3264590013,25.2679613282,0,24.7725111061,0,30,0,5,0,148.0193297961,74.2478012991,64.5437915802,12.9845822552,30.5009396221
chloris_F10,1814,1814,NR,1,1,NR57,NR,1,NR75,NR,1,NR72,NR,1,2,-0.0250538888,0.025370375,6.6598444364,2.1412805832,0.6922978869,6.8041670954,0,9.6627225024,0,30,0,5,0,145.5297693833,6.9724318703,-14.8516113307,20.9061682861,19.0251400023
claire_jacquier_F8,1887,1887,NR,1,1,NR77,NR,1,NR99,NR,1,NR93,NR,1,1,0,0,5.9897362692,29,1.2933090744,17.4880164673,0,35.3098717218,0,30,0,3,0,-128.4170856786,-13.8461957942,10.0966256933,139.3906496408,-149.494956126
clementine_B4,1818,1818,NR,1,1,NR184,NR,1,NR258,NR,1,NR263,NR,1,2,-0.1943603515,0.2145338632,7.0672407917,1.8430567123,0.1354280706,14.1551376649,0,14.7157371764,0,30,0,5,0,136.9256351969,16.6214435856,19.7989959082,17.6094641693,-40.8728186625
clotilde_soupert_B11,1889,1889,R,2,1.66,R53,R,2,R71,R,2,NR231,NR,1,3,-0.5036512445,0.6547521586,9.1815125094,20.1209222553,0.7983627304,30.2944949732,0.020531401,37.1677219461,2.054497193,28,0.0552763819,6,0,-172.2810272375,124.8043034594,-134.3969250838,27.7446278686,59.8640448298
comtesse_de_murinais_E10,1843,1843,NR,1,1,NA,NA,NA,NR111,NR,1,NR102,NR,1,1,0,0,7.9896390395,29,1.4593194035,7.1507707612,0,6.1881670049,0,30,0,6,0,145.3383323215,-15.7486668934,-1.3549350685,5.3256325688,-46.9593889856
corporal_johann_nagy_D10,1890,1890,NR,1,1,NR41,NR,1,NR57,NR,1,NR59,NR,1,1,0,0,9.103809604,29,0.8508945239,18.5643238725,0,24.5436926062,0,30,0,7,0,33.5114454476,47.1284873131,-22.2591358499,-56.4144950543,15.966927173
cramoisi_eblouissant_B6,NA,1829,NR,1,1,NR201,NR,1,NR278,NR,1,NR286,NR,1,1,0,0,9.2525847481,29,0.8169757424,14.7262155637,0,30.5432619099,0,30,0,8,0,143.4372728706,80.0495834365,67.6610825093,11.3418871616,29.6037128648
cramoisi_superieur_B7,1832,1832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-234.5598777763,-6.0305326983,-12.2782833789,-16.9187766241,39.3501784944
creme_H3,1894,1894,NR,1,1,NR132,NR,1,NR189,NR,1,NR188,NR,1,2,-0.013477931,0.0135691677,10.2865723371,2.7906439342,0.6084113908,47.4988430087,0,162.7897978981,0,30,0,8,0,-34.1919635202,103.4083019275,-0.6329756694,67.5173157187,-136.2844795351
crimsom_rambler_B8,1893,1893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-189.6426621457,162.6410869305,-171.3454542059,-53.6488992961,43.6687408462
crimson_globe_B3,1890,1839,NR,1,1,NR127,NR,1,NR179,NR,1,NR176,NR,1,2,-0.0050125418,0.0050251256,6.6300596516,23.0324211748,0.2577926182,4.9343048677,0.0051546392,4.4485442849,0.0766990394,30,0.0172413793,3,0,39.2057881783,0.3672783488,32.5575225043,-39.3846208289,7.4157051178
dawson_H1,1888,1888,NR,1,1,NR20,NR,1,NR28,NR,1,NR26,NR,1,1,0,0,5.0839281077,29,1.8947005199,11.0619808849,0,25.5612538927,0,30,0,1,0,-212.2285950718,125.265249108,-146.5194713021,-69.4039399671,46.7554812418
delille_B12,1852,1852,NA,NA,2,RF36,RF,3,NR218,NR,1,R83,R,2,3,-0.8117736423,1.2518985092,11.4127380257,3.5874188967,0.0821048289,4.5003405464,0.2,6.7505108196,3.3752554098,15,0.5,11,0,35.323782048,10.2659799144,35.0435324929,-6.9734641236,-44.1179982424
desprez_a_fleur_jaune_B10,1835,1835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-182.5912704899,-35.9165891907,18.0110455404,95.2732681005,-99.2552595851
deuil_de_paul_fontaine_B11,1873,1873,RF,3,3,NA,NA,NA,RF70,RF,3,RF95,RF,3,4,-1.0727094679,1.9232893382,7.5040783924,7.4968182456,0.0799707578,1.4200780877,0.7777777778,2.1301171316,4.2602342632,10,2,7,0,18.1825920462,7.1432709499,48.6113940417,-40.5699511005,0.1694781787
dona_sol_A1,1842,1842,NR,1,1,NR169,NR,1,NR241,NR,1,NR251,NR,1,1,0,0,9.5010757111,29,1.2881735883,26.0088964354,0,35.6693436828,0,30,0,7,0,143.2999309006,82.0629079516,75.4988563826,11.1766316796,19.7069379244
duc_d_anjou_B12,1862,1862,NR,1,1,NR5,NR,1,NR7,NR,1,NR39,NR,1,1,0,0,8.4936808451,29,1.9089393044,7.8998932192,0,10.3306295944,0,30,0,5,0,148.9254874487,71.7145938563,65.2930860003,9.8963343635,34.491368741
duc_de_cambridge_B6,1840,1840,NR,1,1,NR18,NR,1,NR23,NR,1,NR183,NR,1,2,-0.0020020027,0.002004008,7.642528914,22.1168864475,0.1769947651,11.3977194655,0.0022172949,9.4980995546,0.0759847964,30,0.008,5,0,35.7367542136,13.1593367627,3.622305498,-56.1758504381,-16.3276297058
duchesse_de_montebello_H7,1824,1824,NR,1,1,NR84,NR,1,NR108,NR,1,NR100,NR,1,1,0,0,7.8158667682,29,0.771923325,16.4864920597,0,21.0660731873,0,30,0,6,0,144.3417450089,81.3625768157,74.2006387942,9.4075953313,32.3010274457
duchesse_de_portland_C2,1799,1799,NR,1,1,NR43,NR,1,NR60,NR,1,NR61,NR,1,1,0,0,7.759602256,29,1.2022108052,1.7464165194,0,1.8491469029,0,30,0,6,0,144.4936582512,18.7784378994,29.2169217098,-1.8740999261,-33.0882007426
duchesse_de_verneuil_A7,1856,1859,NR,1,1,NR16,NR,1,NR21,NR,1,NR15,NR,1,1,0,0,9.1803719399,29,1.1810720034,22.3349968433,0,26.9333785463,0,30,0,7,0,152.6316460387,56.2694852661,61.4751567265,2.1168346935,16.2797181284
duchesse_du_berry_C1,1818,1825,NR,1,1,NR153,NR,1,NR220,NR,1,NR228,NR,1,1,0,0,11.5998073755,29,0.3229143283,5.8686900565,0,10.5636421017,0,30,0,11,0,149.7515663949,76.6335716573,74.0035072892,7.9679177651,32.8794608498
enfant_de_france_B10,1857,1857,R,2,2.5,NA,NA,NA,R32,R,2,RF47,RF,3,2,-0.4179738824,0.5188810043,5.7311529286,11.9779520622,1.4297837381,51.4862569175,0.3367477593,14.909147756,3.5781954614,10,0.24,1,1,30.1967534998,5.2240529351,80.2022551298,92.86258191,31.5773482148
ernest_morel_C3,1898,1898,RF,3,2.66,RF56,RF,3,R92,R,2,RF107,RF,3,2,-0.5108256238,0.6666666667,8.4903652712,10.1613570079,0.3192884103,8.5237968168,0.6,4.2618984084,8.5237968168,18,2,8,0,-90.2227598652,-117.6097713422,72.3495426766,-113.3455753813,12.6552048817
ernst_dorell_F11,1887,1887,NR,1,1,NR26,NR,1,NR37,NR,1,NR35,NR,1,1,0,0,8.5236842986,29,2.3329740706,26.9209879978,0,26.3129476139,0,30,0,2,0,-62.7826019723,82.1609575575,-45.3553855814,-64.098667659,-28.314664793
etoile_de_lyon_G11,1881,1881,R,2,2,NA,NA,NA,R8,R,2,R10,R,2,7,-1.322367831,2.7522956687,7.9370734699,13.1139259205,0.0466394323,25.4386040841,0.1891891892,5.0877208168,1.6959069389,17,0.3333333333,8,0,-203.4675157773,-146.3608260019,113.9790230556,179.3525290745,44.676537522
eugene_furst_C12,1875,1875,RF,3,3,RF48,RF,3,RF72,RF,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-135.6887283193,-138.7577132328,65.4100715744,-145.2229324857,33.8053549196
euphrosine_G10,1895,1895,NR,1,1.33,NR45,NR,1,NR62,NR,1,R24,R,2,2,-0.2782926202,0.3208726546,5.7920529553,4.2009158842,1.3697010344,7.8958386997,0.229497775,20.0653326692,6.2476149447,9,0.3113636364,3,0,-201.5502011992,151.7333885432,-166.6097885686,-73.3209205909,46.2282974034
fatinitza_A3,1886,1886,NA,NA,2.33,NR37,NR,1,RF21,RF,3,NR54,NR,1,2,-0.0120725812,0.012145749,6.3284359265,22.5104960617,0.7931588699,11.6239600367,0.0169014085,20.4002163967,0.3330647575,28,0.0163265306,4,0,-182.870950616,41.2749237692,-56.3080827276,67.8280802513,59.8997321402
francois_arago_C6,1858,1858,RF,3,3,RF55,RF,3,RF79,RF,3,RF106,RF,3,4,-1.0223557898,1.7797355293,4.7742901568,16.4435078671,0.5098220121,4.5451460191,0.5535714286,5.6359810637,3.2725051338,8,0.5806451613,1,1,-131.0010370015,-125.9758325118,62.6356775994,-81.6655015356,31.4496236201
francois_foucard_C7,1900,1900,R,2,2.33,R14,R,2,R14,R,2,RF21,RF,3,2,-0.2027195193,0.2247289073,8.546842671,9.5740381937,2.2411547826,12.155869906,0.2075134168,30.4582744824,2.9909476744,12,0.0981981982,3,1,-167.4775629704,45.6750527031,-46.0716069804,135.2799271403,30.2139930115
fulgens_gallique_D1,1828,1828,NR,1,1,NA,NA,NA,NR215,NR,1,NR221,NR,1,1,0,0,6.6241175573,29,2.2825098751,23.8955192767,0,25.9392150043,0,30,0,2,0,-42.7414312016,-6.9590818448,51.2584115681,30.4362726814,5.2513815284
gaspard_monge_B8,1854,1854,NR,1,1,NR23,NR,1,NR32,NR,1,NR30,NR,1,2,-0.4831714557,0.6212078465,6.8913034934,2.6009174448,1.3433237286,11.7008462121,0,7.7720949292,0,30,0,3,0,3.8182843625,20.7089675264,12.2673643716,-40.3586434712,-29.2338139672
geant_des_batailles_C8,1846,1846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-120.1364757275,-77.2479109368,55.4035229652,-98.9539897392,19.9131991489
