Name,year_obtained_Cristiana,year_obtained,CoderemonteeHarmonise3years,codenumremonteeHarmonise3years,codenumremonteeAvg3years,IDJeremyYear1,coderemonteeYear1,codenumremonteeYear1,IDJeremyYear2,coderemonteeYear2,codenumremonteeYear2,IDJeremyYear3,coderemonteeYear3,codenumremonteeYear3,Nb_Clust_A3,Lmax_P_A3,Rat_P_A3,Min_M_A3,DifMax_M_A3,Min_V_A3,Area_Peak_Inflo_A3,Reb_Mag_A3,Max_Peak_A3,Max_Reb_A3,First_Reb_A3,Rat_Peak_A3,First_Flo_A3,Cont_Flo_A3,PCo1,PCo2,PCo3,PCo4,PCo5
petite_ecossaise_F5,1826,1826,NR,1,1.33,NR107,NR,1,R43,R,2,NR140,NR,1,2,-0.4593975889,0.5831200086,3.8725894418,2.2878257768,0.6056788064,6.8969350152,0,1.9705528615,0,30,0,3,0,193.6994482142,-169.4549714941,-145.0804328635,26.5777085293,19.2374331375
petite_lisette_E4,1817,1817,NR,1,1.33,NR192,NR,1,NR267,NR,1,R80,R,2,2,-0.1725982934,0.1883886256,9.3112326996,15.6399139261,1.1906202372,65.8592746428,0.2,123.4861399552,20.5810233259,23,0.1666666667,5,0,123.0420736251,21.9161728387,18.6743468887,23.0237073863,-63.2461228181
pink_roamer_A4,1890,1890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-150.5398042635,161.0395322624,-151.9879520409,-32.5602445817,61.7083183642
pompon_blanc_parfait_G6,1876,1876,NA,NA,2.33,RF5,RF,3,NR22,NR,1,RF14,RF,3,3,-0.6782154713,0.9703584318,7.4631662125,15.6640812917,2.9706995897,18.0259841761,0.4796296296,12.3166866968,14.8185136821,12,1.203125,1,1,28.6075610969,-34.1277931843,-65.7840581104,9.386775345,-76.4825170513
prince_frederic_D11,1840,1840,NR,1,1,NA,NA,NA,NR223,NR,1,NR234,NR,1,2,-0.3392781119,0.4039337416,6.8265197207,2.2348017771,0.5348194731,24.7482233779,0,34.3611696486,0,30,0,5,0,6.9228074304,86.892374344,11.6882761239,-6.2252687,20.414414492
provence_pink_C2,NA,1450,NR,1,1,NR180,NR,1,NR256,NR,1,NR260,NR,1,1,0,0,7.9679762762,29,1.7040841016,10.7651908263,0,9.4247779608,0,30,0,5,0,124.2099418503,23.7722488768,22.9837595731,7.1849818982,-56.6137589989
provins_renoncule_F8,1810,1810,NR,1,1,NR53,NR,1,NR70,NR,1,NR67,NR,1,2,-0.582632354,0.7907461096,9.6324327017,2.0912297308,0.6956026378,13.4772465908,0,3.7178611285,0,30,0,8,0,151.1540785035,27.4084484172,6.6043234365,19.696309842,24.1797098214
pucelle_de_lille_H8,1828,1828,NR,1,1,NR74,NR,1,NR96,NR,1,NR90,NR,1,1,0,0,9.1742336352,29,0.7529429218,4.6645918541,0,6.383125695,0,30,0,8,0,146.8609420959,84.8430160348,79.046358838,8.3678041013,33.7305728563
quatre_saisons_blanc_mousseux_F3,1830,1830,NR,1,1.33,NR206,NR,1,NR68,NR,1,R29,R,2,4,-0.508488564,0.6627761151,7.3922159776,13.2548938311,0.8258120824,8.5498402321,0.1142857143,13.7900648904,2.7580129781,15,0.2,6,0,125.8494053045,-42.5374187625,-24.1280481855,12.6558242071,-113.7267674426
reine_des_centfeuilles_C3,1824,1824,NR,1,1,NR124,NR,1,NR176,NR,1,NR173,NR,1,1,0,0,8.834587489,29,3.3860323004,11.180233596,0.0015772871,11.7101024868,0.0529868891,15,0.0045248869,4,0,115.2088047208,38.1855432467,37.047413469,15.4094369124,-72.9809440741
rene_andre_H11,1901,1901,RF,3,2.66,RF10,RF,3,R17,R,2,RF27,RF,3,2,-0.409819098,0.5065452234,8.941744717,7.2772800036,3.045674053,8.1727176212,0.216937355,5.8117103084,1.3439580088,15,0.23125,2,1,-156.426404817,34.9603743653,-34.0155901528,118.896293196,65.7814936429
robert_le_diable_F12,1837,1837,NR,1,1,NR122,NR,1,NR172,NR,1,NR170,NR,1,2,-0.5494783055,0.7323490252,9.6394835765,2.2812569903,0.3734108365,6.1994095031,0,5.5292030703,0,30,0,8,0,149.6965249119,77.2948088494,74.4192374496,8.0595127322,34.2384005744
robusta_bourbon_C11,1877,1877,RF,3,2.66,RF41,RF,3,R72,R,2,RF88,RF,3,2,-0.333869022,0.3963602391,4.9883565068,8.6690995174,2.0171947677,12.3938587641,0.2125,9.2462120938,3.1476466702,11,0.3404255319,2,1,-207.3112928104,-100.0581676853,2.7582640834,-112.4195714529,-23.3480664993
roi_des_pourpres_E11,1819,1819,NR,1,1,NA,NA,NA,NR95,NR,1,NR89,NR,1,1,0,0,9.3971894827,29,0.9240657914,8.2976521844,0,10.4203073943,0,30,0,7,0,139.3521547802,-68.0246628017,-74.2976729846,48.1405336428,-61.1668564162
rosa_albertii_G7,NA,1877,R,2,2,R11,R,2,R11,R,2,R14,R,2,2,-0.3351654643,0.3981717135,5.0984344273,5.4572059651,1.6448823816,8.8368726438,0.2130325815,7.0075837207,1.8574318296,9,0.265060241,2,0,201.4786608006,-175.3986063886,-148.4436032193,20.6739543692,19.3345112475
rosa_arvensis_D8,NA,1750,NR,1,1,NR65,NR,1,NR87,NR,1,NR82,NR,1,2,-0.0450758108,0.0461071632,9.6278813803,2.0006418768,0.503550926,9.1184077681,0,21.705549243,0,30,0,8,0,49.6941996491,146.576662321,41.6412948235,51.1263879611,6.7998076165
rosa_californica_E8,NA,1878,NR,1,1,NR25,NR,1,NR35,NR,1,NR33,NR,1,2,-0.0171972427,0.0173459666,5.5281417552,6.6055163776,1.8390948,18.5184194537,0.0165929204,30.7251616358,0.5207654515,11,0.0169491525,1,0,-8.7897011423,-9.5223250828,-202.9980425929,-47.6733357727,34.6797103992
rosa_calocarpa_H10,1891,1891,NR,1,1.33,NR100,NR,1,NR134,NR,1,R55,R,2,2,-0.1962941827,0.2168848391,8.5564261748,5.2114784105,0.7993717711,1.6578265981,0.1785714286,2.1623825192,0.4324765038,13,0.2,7,0,203.6356184111,-195.4579017784,-166.9013680778,12.2993191759,21.0098684811
rosa_centiflora_rosae_G2,NA,1863,R,2,2.33,R21,R,2,RF32,RF,3,R38,R,2,3,-0.6705936069,0.9553977137,7.2460492271,14.1281550691,2.224776502,22.0808773105,0.2,3.8216903037,1.2738967679,16,0.3333333333,4,0,43.2278853085,-25.5230770388,45.9700772483,-47.5827089096,-20.3989925615
rosa_chinensis_C8,NA,1759,R,2,2.5,NA,NA,NA,R22,R,2,RF36,RF,3,2,-0.0872035772,0.091118784,9.6267624371,11.8708062641,5.6701687274,80.9107749646,0.0873932697,108.7864739893,8.4161455522,17,0.0773638968,1,1,-169.2829020569,177.3671488995,-183.4088639549,-48.6108395445,56.1731787104
rosa_chinensis_mutabilis_G3,1894,1894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-188.8557737966,-62.4952352267,39.0298123203,47.9154315862,-33.3232882438
rosa_corymbifera_G6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112.6291102216,16.5609431874,-44.609887923,43.7014247413,8.8566921074
rosa_cuspidata_G5,NA,1820,NR,1,1,NR200,NR,1,NR276,NR,1,NR285,NR,1,1,0,0,9.1968065939,29,0.3629635722,8.254315689,0,17.6148798725,0,30,0,8,0,-123.7473416388,-74.7240452469,52.2481904023,-138.96828044,-11.040743462
rosa_damascena_bifera_yorklancaster_G8,NA,NA,NR,1,1,NR276,NR,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.8931463717,-42.4817549702,-24.0774001328,12.8336197987,-114.3053187614
rosa_dupontii_A12,1817,1817,NR,1,1,NR85,NR,1,NR109,NR,1,NR101,NR,1,2,-0.0287302434,0.0291469378,6.7371640298,4.7475189596,1.1303988817,5.2843013685,0.0256124722,9.8438985493,0.3019600782,11,0.0306748466,4,0,59.2944341142,58.6823288569,22.4707639976,59.7916080759,-140.5606507197
rosa_ferruginea_C11,NA,1814,R,2,1.66,R34,R,2,NR143,NR,1,R59,R,2,4,-1.0726291298,1.923054496,4.8267585379,11.6767741756,0.3514052589,4.0811172996,0.144,1.9452054419,0.8009669466,15,0.4117647059,4,0,205.4350833577,-189.9615275951,-159.2681551312,14.3315827814,17.635126056
rosa_fortiniana_de_banks_F3,NA,1840,NR,1,1,NA,NA,NA,NR192,NR,1,NR191,NR,1,2,-0.2679511058,0.3072832199,3.2214905861,2.7027168406,0.9605722936,25.8387240643,0,6.8253233377,0,30,0,1,0,124.6542127231,-81.6993087374,-71.9917998515,49.7793180912,20.3502105815
rosa_gallica_C4,NA,1500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181.686415257,-147.7562360514,-128.7473696959,34.1727568211,20.7691412869
rosa_holikensis_G10,NA,1884,R,2,2,R31,R,2,R40,R,2,R54,R,2,2,-0.4200154511,0.5219850718,5.2457424646,4.5902754617,1.1824023015,7.5206093395,0.2828947368,8.9005376587,3.5188172139,8,0.3953488372,3,0,191.6259442932,-166.4232309954,-143.6985368478,25.947529386,18.9093007982
rosa_iwara_A10,NA,1831,R,2,2,R30,R,2,R37,R,2,R51,R,2,2,-0.3781765706,0.4596206463,5.6916287339,6.4043555339,0.9550094229,7.1136963063,0.27029438,18.5234390371,4.6091186336,9,0.2488262911,3,0,41.4514773379,-3.780686598,-199.3698890569,-7.6700162391,49.9327310587
rosa_majalis_H2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208.3717203277,-198.2809420435,-166.7743144669,10.4406094496,16.7914418691
rosa_majalis_plena_H11,NA,1583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207.6267605923,-204.1119262258,-171.4000830499,7.9709159195,18.3425938452
rosa_manetti_H4,1835,1835,NR,1,1,NR98,NR,1,NR130,NR,1,NR125,NR,1,1,0,0,8.380125862,29,0.7702842425,4.3243702728,0,5.3418691605,0,30,0,6,0,-84.6573884508,-32.4079895966,-41.7516920288,-28.2606116257,-81.5853847241
rosa_maximowicziana_B9,NA,1880,NR,1,1,NR68,NR,1,NR90,NR,1,NR84,NR,1,1,0,0,9.3470078908,29,0.6839732728,18.3418011815,0,23.2627722302,0,30,0,7,0,-50.3950996539,137.2198969462,-85.7743548743,37.1641389784,18.6276442064
rosa_minutifolia_alba_H5,NA,1882,NR,1,1,NA,NA,NA,NR175,NR,1,NR172,NR,1,3,-0.4872671224,0.6278613896,15.6105568822,0.772775894,0.0049338359,0.4715292297,0,0.4715292297,0,30,0,16,0,188.9359120761,-169.3476233082,-145.158752562,23.6412114791,21.6115426132
rosa_multiflora_carnea_D5,NA,1804,NR,1,1,NR194,NR,1,NR207,NR,1,NR209,NR,1,1,0,0,7.5153995699,29,0.7268204835,24.9057190592,0,72.2063938181,0,30,0,5,0,-109.8100245905,118.1614222979,-103.8419038711,10.8176059456,-78.1300006321
rosa_pendulina_oxyodon_H9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184.1996113989,-161.6471663509,-139.555095926,27.8002473167,19.5902059247
rosa_pendulina_pyrenaica_H7,NA,1815,NA,NA,1.33,R12,R,2,NR36,NR,1,NR34,NR,1,2,-0.0626665428,0.0646717576,4.7751460844,6.7747614633,0.7320286477,7.3122992263,0.0279329609,10.2750411541,0.2521482492,10,0.0245398773,2,0,193.9239465513,-165.5120061508,-144.4224354968,28.2506305643,21.5603985874
rosa_pimpinellifolia_double_white_F6,1815,1815,NR,1,1.33,NR49,NR,1,NR66,NR,1,R27,R,2,2,-0.039574669,0.0403681792,6.1280958407,4.5647820708,0.329866286,43.2582582184,0.0408163265,16.2601963516,1.2271846303,10,0.0754716981,3,0,177.4723455215,-141.5075838366,-123.8902058659,39.1486937062,22.5364159382
rosa_polliniana_A11,NA,1800,NR,1,1.33,NR67,NR,1,NR89,NR,1,R35,R,2,2,-0.4456264263,0.5614680341,7.2500638702,3.8114401788,0.5543520697,5.7038528064,0.25,8.1643383308,2.9078465288,11,0.3561643836,6,0,121.746575194,91.3752908068,43.8367943387,34.1438416511,20.6020701994
rosa_rapini_E5,NA,1859,NR,1,1,NA,NA,NA,NR146,NR,1,NR138,NR,1,2,-0.2475720319,0.2809116256,5.0541897825,1.0493814216,0.0581546327,1.1362820651,0,2.4543692606,0,30,0,5,0,166.2041934963,-125.4018374418,-115.9838124439,43.7085549554,24.1293437403
rosa_rubiginosa_gold_bush_H10,1954,1954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-93.6001186747,-24.4244102167,-48.5142160712,6.0724966808,-6.5779825759
rosa_rubus_B8,NA,1888,NR,1,1,NA,NA,NA,NR80,NR,1,NR78,NR,1,2,-0.0889168292,0.0929897477,7.0569910297,2.6056774048,0.8533812678,12.0977468229,0,22.8032926226,0,30,0,5,0,-52.7659277454,107.3601085881,-66.4998773289,55.5855689591,-22.6382411445
rosa_spectabilis_H12,1833,1833,NR,1,1,NR193,NR,1,NR269,NR,1,NR279,NR,1,2,-0.013098424,0.0131845842,9.2174655228,18.6534983176,0.2002573347,7.1861111214,0.0253164557,15.632124842,0.4666305923,28,0.0298507463,6,0,-97.0899048326,100.9511122703,-18.7214734534,10.4573972137,-83.2934561316
rosa_subgallicodes_E3,NA,1900,NR,1,1,NR130,NR,1,NR186,NR,1,NR184,NR,1,2,-0.0118890855,0.0119600416,9.9121714761,7.4705677244,0.9780137613,8.4393492638,0.0044381682,21.547274716,0.0957656654,28,0.0044444444,8,0,40.3823911933,138.7470481522,27.8507750292,54.4732053704,3.0434404694
rosa_villosa_recondita_C5,NA,1771,NR,1,1,NR118,NR,1,NR164,NR,1,NR159,NR,1,1,0,0,8.3847201832,29,1.6300090787,21.9887228494,0,25.5643966259,0,30,0,5,0,69.885345576,100.801509627,-2.522139081,-1.1589899214,36.0798355318
rosa_wichurana_C9,NA,1891,NR,1,1,NR69,NR,1,NR91,NR,1,NR85,NR,1,1,0,0,13.1978475872,29,3.5055600597,12.9350585096,0.005952381,16.8465582386,0.2323663205,20,0.0137931034,8,0,-93.8449159007,168.3867205595,-140.6023611567,18.9535027499,52.674015667
rose_edouard_D7,NA,1820,R,2,2.33,RF42,RF,3,R77,R,2,R93,R,2,2,-0.3386161536,0.4030047036,6.462575875,8.2772053348,2.6281713742,59.1305445494,0.2532467532,15.4253594477,4.6276078343,11,0.3,2,0,-84.8397212275,-92.3472647198,2.3129099321,-67.0444472266,-25.746890384
ruby_queen_H3,1901,1901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-49.6270115098,-65.82489039,48.9192334035,-115.148072633,-6.2946387401
safrano_H7,1839,1839,R,2,2.33,R3,R,2,R3,R,2,RF9,RF,3,3,-0.4863729212,0.6264064046,7.5269078483,14.4581221114,0.0811533002,1.8694740024,0.6923076923,2.8042110037,11.2168440147,10,4,7,0,-93.4354977192,-124.0744245739,71.8056162347,-78.5377119346,-5.4570953547
salet_C10,1854,1854,RF,3,3,RF9,RF,3,RF22,RF,3,RF25,RF,3,2,-0.4058516092,0.5005798636,7.1260155518,6.7916402823,1.7703614816,13.2507847974,0.2173913043,10.7025569518,1.1891729946,12,0.1111111111,1,1,-6.2494895512,-42.2032317873,38.9021482511,-68.8858341865,-6.6890530179
sidonie_F6,1845,1845,RF,3,2.66,RF44,RF,3,R2,R,2,RF6,RF,3,3,-0.5224090854,0.6860846829,7.2775773671,14.8260376934,1.0667992504,15.6269662536,0.4162303665,11.3523252605,11.7727817516,12,1.037037037,1,1,26.4341452342,48.9997599789,17.6427517098,-3.0027479528,-69.1290341357
sir_joseph_paxton_C1,1851,1851,RF,3,3,RF37,RF,3,RF62,RF,3,RF85,RF,3,4,-0.7238721639,1.0624037344,6.4667568183,18.2599092876,1.2853465723,18.676179436,0.075,8.4799949872,0.9085708915,22,0.1071428571,2,1,-176.8225813803,-111.7619230087,0.0165553471,-120.8191662672,-6.1795117386
south_orange_perfection_H2,1898,1898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-156.114443932,167.6036713493,-159.7485975636,-23.7362532301,45.216318124
souvenir_de_brod_B12,1886,1886,NR,1,1,NR144,NR,1,NR210,NR,1,NR213,NR,1,2,-0.2696916636,0.3095606033,6.585573434,2.6167115432,1.1032073287,7.4371730353,0,13.0763481939,0,30,0,4,0,-14.119037771,5.3478016468,10.6059626225,-36.4751121707,-35.7685902174
souvenir_de_la_reine_dangleterre_E7,1855,1855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-82.2700444467,-44.2437166762,43.8639661162,-96.7708456466,13.6291098929
souvenir_de_lucie_A3,1893,1893,NR,1,1,NR177,NR,1,NR181,NR,1,NR178,NR,1,1,0,0,6.778612217,29,1.6041645888,15.259692438,0,17.5248030343,0,30,0,4,0,-14.7183159221,-31.6913985784,53.1533413917,-59.1737015843,-14.5706406888
souvenir_de_philemon_cochet_F9,1899,1899,RF,3,3,RF17,RF,3,RF38,RF,3,RF51,RF,3,4,-0.9002525662,1.4602244021,5.8963965068,16.0033453601,0.1567760908,7.8936010641,0.3708920188,4.594782709,2.6508361783,12,0.5769230769,3,0,206.4884895318,-201.8493503816,-170.4534380377,13.2242943803,22.3415184747
stanwell_perpetual_D11,1835,1835,RF,3,3,RF15,RF,3,RF31,RF,3,RF39,RF,3,3,-0.8057942295,1.2384736549,5.3846985216,13.0030674063,0.4718522085,23.3749453392,0.5558375635,16.7297823071,17.9319223531,10,1.0718562874,2,1,-10.3501050558,19.514375204,23.1443543924,-55.0526764267,-8.6185887348
the_garland_D6,1835,1835,NR,1,1,NR47,NR,1,NR64,NR,1,NR65,NR,1,1,0,0,8.8720189147,29,0.9614642002,28.711743559,0,86.7008466384,0,30,0,6,0,-112.3304807101,74.1868327613,-65.4429856564,51.0537683574,-239.8983339401
tom_wood_D1,1896,1896,R,2,2.5,NA,NA,NA,R86,R,2,RF99,RF,3,3,-0.9162905488,1.4999995423,7.0028504672,9.4924024564,0.0811255358,2.6959294947,0.8,2.6959294947,2.6959294947,10,1,7,0,-112.5197299033,-71.0870580214,49.7490290463,-146.2920632402,-14.2560895377
toussaint_l_ouverture_H2,1849,1849,NR,1,1,NR186,NR,1,NR261,NR,1,NR266,NR,1,1,0,0,8.6917135662,29,0.7300340038,9.0024976692,0,16.9761384619,0,30,0,7,0,148.292102712,74.1000738284,70.597678316,5.2531793006,19.3697895966
triomphe_de_l_exposition_A8,1855,1855,R,2,2.33,R9,R,2,RF14,RF,3,R12,R,2,2,-0.2368069417,0.2671964514,6.4231109949,5.2543315728,1.234319888,12.0055932275,0.0828402367,10.921217065,0.8132821219,13,0.0744680851,3,0,-20.2836107272,-31.5946570068,59.4106485951,-72.7879647902,-16.5443110044
tuscany_superb_C10,1837,1837,NR,1,1,NA,NA,NA,NR113,NR,1,NR104,NR,1,2,-0.3920316723,0.4799845852,7.939913513,2.3900428228,0.4586277459,5.6395596231,0,7.2508623725,0,30,0,7,0,151.6113985255,69.1130606972,69.5566233171,6.4080498061,33.4173703355
una_G12,1898,1898,NR,1,1.33,NR174,NR,1,NR249,NR,1,R99,R,2,2,-0.0393526375,0.0401372104,6.3358655523,9.8099962934,0.4916788849,6.813668517,0.0362318841,10.6047322031,0.4610753132,13,0.0434782609,5,0,-77.2138112106,6.1434324852,61.4446387668,83.9704827822,15.2268996429
victor_verdier_H6,1859,1859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-24.9365438142,-51.6409797797,96.8830290944,-89.2051126847,54.6359053246
virago_C8,1887,1887,NR,1,1,NR22,NR,1,NR31,NR,1,NR29,NR,1,2,-0.4179559663,0.5188537922,6.4086497252,2.6903721948,1.2946424073,8.620759422,0,6.6444588431,0,30,0,4,0,65.8106716602,-28.6312690345,48.3102900334,-46.412628516,-6.5423139361
vivid_B5,1853,1853,NR,1,1,NR138,NR,1,NR200,NR,1,NR201,NR,1,1,0,0,7.1657385304,29,1.8220521155,4.6981708318,0,3.5501215684,0,30,0,5,0,-17.4446734417,-11.6673443078,32.4219817799,-63.2002333058,-24.7285016889
william_lobb_D10,1855,1855,NR,1,1,NA,NA,NA,NR112,NR,1,NR103,NR,1,1,0,0,7.7273393684,29,1.0953985244,7.9040459183,0,8.0777612132,0,30,0,6,0,-14.1805005375,33.5055144136,-15.5186253244,-65.0673553622,-32.2913072522
wodan_F5,1890,1890,R,2,1.66,R49,R,2,R64,R,2,NR214,NR,1,2,-0.1101220049,0.1164142702,7.0010291652,3.4304160473,1.0410097339,5.5077783076,0,4.9053650552,0,30,0,5,0,-78.0593905823,-8.9662284656,-40.6708044264,-69.828086844,4.0069620036
