Name,TN2014,TN2015,TN2016,PCo1,PCo2,PCo3,PCo4,PCo5
adam_F4,1,NA,0,-202.6184496869,-83.6870111851,61.1038639915,145.130519885,27.7608808861
adam_messerich_A8,3,3,NA,-51.1563308714,-54.4692334194,56.4131567276,-15.0791835472,10.1349604312
adelaide_d_orleans_E10,4,4,3,-142.1343959304,23.7552921767,44.713053249,-4.3713908244,22.8471221005
aennchen_von_tharau_A2,4,4,1,-64.4359175272,-16.1663743105,-3.9889301892,-85.256792985,40.5122705685
aglaia_H10,0,0,0,-165.9628182191,31.5256831544,-35.7680670187,122.7578041964,50.9063974126
agnes_A3,0,0,0,184.2230588859,-154.0270933567,-134.4331405499,35.4198657658,23.8671516272
alberic_barbier_H5,3,1,0,-146.4102290436,25.0138158338,-24.0246161501,154.8993558515,49.9982295669
alfred_colomb_C3,4,4,4,-99.9636770875,-110.0149518455,25.0053055076,-117.2768666808,-5.4492218966
anna_maria_de_montravel_C9,0,1,1,-179.2871992043,142.1521351215,-154.3697378386,-44.3108946263,60.6813736416
antonia_d_ormois_C12,2,3,3,137.7437471347,67.8694658472,59.6802231305,13.2469908936,9.4069642742
ayrshire_queen_G1,4,1,1,-138.9991344876,-24.518259028,103.7225535389,25.5929342847,50.9513416935
bacchante_A5,1,0,0,148.6877988619,78.8956269464,74.4930451463,9.388725016,34.8334622463
baron_de_wassenaer_D4,4,4,NA,34.8270472296,9.288689072,0.613487934,-56.2979026855,-38.5116761856
beau_narcisse_H5,1,0,2,6.3829106142,32.5379224204,48.9383684646,7.8531378454,32.0438161141
belle_de_baltimore_G5,1,4,1,-46.370964057,97.7267390444,-1.6056290005,59.4472983256,-148.4746297191
belle_helene_A7,1,0,0,148.3839434359,77.2611588841,73.297286646,8.6055382973,33.0370098554
belle_herminie_B10,0,0,0,144.9301676946,85.6952522638,77.6035761479,9.5519577091,31.9864910745
belle_isis_F7,0,0,0,139.8289366697,91.2040273786,76.0682982695,12.3486870135,29.3043333632
belvedere_G8,0,0,0,-76.3519874726,130.8225437345,-102.8359617424,56.5636230514,-57.1716291808
bijou_des_amateurs_A8,4,0,0,147.3416965264,84.0259619689,78.4771916564,7.5911173135,33.4108538361
blanche_moreau_A9,3,3,3,153.0315293441,61.0050160537,61.5364998158,1.3264408917,31.0417079172
blanc_pur_G4,3,1,1,-89.0531213765,-106.079852213,72.5739695733,68.4603116493,-38.6875102506
blush_damask_H1,0,0,0,155.4423176404,-13.7395700057,-7.3492834655,5.4757467161,-6.934541869
blush_hip_B3,1,0,0,44.6725582576,24.2437700997,51.119863752,-9.0672952929,-1.6729713737
boula_de_nanteuil_A11,1,0,NA,149.528197373,77.3026616913,73.5386639958,8.7095653821,34.2159236299
bouquet_de_venus_D6,0,1,0,143.2546062951,87.1933009796,76.5833295985,9.9750634168,31.1618824828
camaieu_G12,0,0,0,145.3760012436,84.794197952,75.8071768418,10.7651915244,32.2162989146
capitaine_basroger_C1,5,5,1,-9.6409703009,-39.0188776137,78.1558559251,-36.9568411119,30.0774896456
caroline_banks_A12,NA,3,3,-93.7670718623,25.5087875745,-53.0031135206,-85.2716588562,17.7570828757
celine_F12,3,4,2,-106.4983077772,-32.3700076422,-44.6809031428,-85.4473991763,-67.1071948491
champmey_pink_cluster_B1,4,4,NA,-176.6956868595,56.1279824162,-61.0803260743,-4.3593556818,-170.8127064299
charles_lawson_B4,4,5,4,-18.3485927783,-69.7651774033,66.2508710953,-75.6627755458,10.9659551497
charles_quint_B2,4,4,4,148.0193297961,74.2478012991,64.5437915802,12.9845822552,30.5009396221
chloris_F10,0,0,0,145.5297693833,6.9724318703,-14.8516113307,20.9061682861,19.0251400023
claire_jacquier_F8,0,0,0,-128.4170856786,-13.8461957942,10.0966256933,139.3906496408,-149.494956126
clementine_B4,0,0,0,136.9256351969,16.6214435856,19.7989959082,17.6094641693,-40.8728186625
clotilde_soupert_B11,5,4,1,-172.2810272375,124.8043034594,-134.3969250838,27.7446278686,59.8640448298
comtesse_de_murinais_E10,1,0,1,145.3383323215,-15.7486668934,-1.3549350685,5.3256325688,-46.9593889856
corporal_johann_nagy_D10,0,0,0,33.5114454476,47.1284873131,-22.2591358499,-56.4144950543,15.966927173
cramoisi_eblouissant_B6,1,0,0,143.4372728706,80.0495834365,67.6610825093,11.3418871616,29.6037128648
cramoisi_superieur_B7,NA,NA,NA,-234.5598777763,-6.0305326983,-12.2782833789,-16.9187766241,39.3501784944
creme_H3,0,0,0,-34.1919635202,103.4083019275,-0.6329756694,67.5173157187,-136.2844795351
crimsom_rambler_B8,NA,NA,NA,-189.6426621457,162.6410869305,-171.3454542059,-53.6488992961,43.6687408462
crimson_globe_B3,5,4,4,39.2057881783,0.3672783488,32.5575225043,-39.3846208289,7.4157051178
dawson_H1,5,1,4,-212.2285950718,125.265249108,-146.5194713021,-69.4039399671,46.7554812418
delille_B12,2,3,NA,35.323782048,10.2659799144,35.0435324929,-6.9734641236,-44.1179982424
desprez_a_fleur_jaune_B10,NA,NA,NA,-182.5912704899,-35.9165891907,18.0110455404,95.2732681005,-99.2552595851
deuil_de_paul_fontaine_B11,5,4,4,18.1825920462,7.1432709499,48.6113940417,-40.5699511005,0.1694781787
dona_sol_A1,0,1,0,143.2999309006,82.0629079516,75.4988563826,11.1766316796,19.7069379244
duc_d_anjou_B12,0,0,0,148.9254874487,71.7145938563,65.2930860003,9.8963343635,34.491368741
duc_de_cambridge_B6,4,2,0,35.7367542136,13.1593367627,3.622305498,-56.1758504381,-16.3276297058
duchesse_de_montebello_H7,1,1,0,144.3417450089,81.3625768157,74.2006387942,9.4075953313,32.3010274457
duchesse_de_portland_C2,0,0,0,144.4936582512,18.7784378994,29.2169217098,-1.8740999261,-33.0882007426
duchesse_de_verneuil_A7,0,0,0,152.6316460387,56.2694852661,61.4751567265,2.1168346935,16.2797181284
duchesse_du_berry_C1,0,0,0,149.7515663949,76.6335716573,74.0035072892,7.9679177651,32.8794608498
enfant_de_france_B10,4,4,4,30.1967534998,5.2240529351,80.2022551298,92.86258191,31.5773482148
ernest_morel_C3,3,3,1,-90.2227598652,-117.6097713422,72.3495426766,-113.3455753813,12.6552048817
ernst_dorell_F11,0,0,0,-62.7826019723,82.1609575575,-45.3553855814,-64.098667659,-28.314664793
etoile_de_lyon_G11,3,1,1,-203.4675157773,-146.3608260019,113.9790230556,179.3525290745,44.676537522
eugene_furst_C12,5,1,1,-135.6887283193,-138.7577132328,65.4100715744,-145.2229324857,33.8053549196
euphrosine_G10,1,1,0,-201.5502011992,151.7333885432,-166.6097885686,-73.3209205909,46.2282974034
fatinitza_A3,4,5,3,-182.870950616,41.2749237692,-56.3080827276,67.8280802513,59.8997321402
francois_arago_C6,3,3,2,-131.0010370015,-125.9758325118,62.6356775994,-81.6655015356,31.4496236201
francois_foucard_C7,0,0,0,-167.4775629704,45.6750527031,-46.0716069804,135.2799271403,30.2139930115
fulgens_gallique_D1,4,3,2,-42.7414312016,-6.9590818448,51.2584115681,30.4362726814,5.2513815284
gaspard_monge_B8,2,1,0,3.8182843625,20.7089675264,12.2673643716,-40.3586434712,-29.2338139672
geant_des_batailles_C8,NA,NA,NA,-120.1364757275,-77.2479109368,55.4035229652,-98.9539897392,19.9131991489
general_jacqueminot_C9,NA,NA,NA,-92.781672399,-104.0111561857,50.2488071013,-128.4759213199,4.6431774816
general_kleber_B7,0,0,0,144.6086766055,60.6581854666,52.8137959816,11.5283441443,16.8103569454
geschwind_s_orden_D9,4,4,5,33.848112825,-52.9673420554,-48.7759493098,-21.8908150272,-52.0727960647
gilda_A6,3,3,4,-20.0350063932,62.6121706122,-37.4351090732,-47.4608892475,24.6694925807
gloire_de_dijon_C11,NA,2,2,-104.6557732403,-65.1236775212,65.5890915918,67.6521788621,12.8776968335
gloire_de_ducher_C12,5,0,NA,-135.5488530573,-76.8975419709,44.3037049533,-106.1541808105,7.7334385867
gloire_des_rosomanes_D1,2,1,1,-88.9876196829,-52.3097979146,-22.5417223011,40.0656463189,-63.3659241602
himmelsauge_A12,0,0,0,-6.8035938761,138.0772759729,-65.3212506021,-24.9997618838,42.5961158826
hippolyte.D7,0,0,0,5.8967300009,78.1748895768,2.083093217,-24.2916782033,28.9167306553
horace_vernet.E7,0,0,0,129.4446836438,21.0485896066,26.2348714664,4.9005958681,-56.9719043376
hovyn_de_tronchere_D3,2,0,1,-194.5153023447,-115.1143830519,92.6611182452,177.9040149805,39.1742512928
hume_s_blush_tea_scented_china_C7,0,0,0,-244.4056916941,-86.3033137298,49.2140461064,76.8277870869,49.6777994578
hybride_de_rosa_wichurana_H12,NA,NA,NA,-146.3629762121,157.7971304448,-145.1525705017,-14.3504772728,62.4998794639
imperatrice_josephine_E9,3,0,1,155.8534353813,19.5817827791,11.905907034,12.4923348254,18.3858585025
indigo_D3,0,0,0,147.2169452784,60.8868346795,60.7594479987,7.0468062538,9.9129913174
jacques_cartier_blanc_G1,3,1,1,24.4821779237,76.9281095216,25.722664863,2.5313557604,-44.8864220677
janet_s_pride_D2,4,0,0,119.6509157805,94.0184749835,61.1537642494,23.411824654,21.6648796774
jean_bach_sisley_D4,2,0,0,-215.6964793901,-77.1234697827,43.2110608375,120.4710709701,46.5507723632
jeanne_d_arc_G2,3,0,0,-162.9380904758,144.3832897198,-149.5258646586,-13.0750107213,71.691686837
jenny_duval_G8,2,0,0,148.0607440192,76.939186692,72.4964603426,8.8932439778,33.7470153763
jersey_beauty_F1,0,1,0,-136.9171886998,49.7747190462,-48.935049162,120.2522663586,47.5648361131
julie_de_mersan_C7,4,1,0,90.41111067,10.3550955725,69.6460342174,-42.8285039268,4.004817706
la_belle_distinguee_E1,1,0,0,156.5435162969,3.5335622965,2.1013871991,10.6895114347,15.031232612
la_biche_E6,5,1,0,-208.5753525261,-85.62655094,40.3864217423,38.1279182895,36.3677770724
la_caille_A2,1,0,0,32.1787020758,-22.049942237,37.2040099408,-63.3842104852,-3.3512526508
la_favorite_A10,2,5,3,-111.7238318116,-113.5927654069,75.5626990281,54.132082084,20.4799389432
la_france_D7,4,4,3,-94.3456213601,-99.1490246098,55.1748225858,-7.1925090256,5.0340875066
lamotte_sanguin_D12,4,4,4,-33.1266053557,-49.9977446218,65.626980674,-84.9674186462,-8.7619609167
la_noblesse_B2,5,4,4,-8.8784310647,-42.4217728766,46.8731385326,-68.9885086491,7.9019407228
la_reine_D8,NA,NA,NA,-17.169789453,-24.7461643244,53.6528948061,-91.6015735976,6.2627255677
la_sirene_A9,0,0,0,-100.3221990694,78.9163345761,-51.205415769,-61.2979081775,-24.4273028293
lea_F1,4,0,3,127.3220054382,14.9356427899,14.904439068,13.3965028383,-55.0880169281
leda_E6,1,0,0,136.8273361723,28.1326984185,34.4734712565,5.0498877757,-45.0736147607
leuchtstern_G2,1,2,3,-117.068988437,113.0128176235,-103.9781269596,19.5977195581,-108.0968500332
louis_lille_D9,0,0,1,149.0836630741,76.6700934529,71.9894420196,9.5847936987,33.9454973012
marguerite_de_roman_E12,NA,4,0,-28.4425947086,-1.5657778412,45.6647950587,-77.1263857744,-44.795019173
marie_dermar_G5,4,4,2,-43.2870818595,-75.632043109,22.6235633938,-27.8127996258,-45.6066498464
maupertuis_H8,0,0,0,149.7510298604,75.5396806198,76.1983725782,-0.3403486713,19.2942887051
may_queen_D11,3,3,3,-94.1567128939,17.3558786864,-44.4492415799,-6.8334269688,7.9493219745
mercedes_B1,1,3,0,151.2319845993,71.0560699185,64.7683842197,12.438033338,33.4324037901
minette_D8,0,0,0,156.7693283835,-96.3499682925,-83.9435360884,22.099867515,-69.4595307246
miranda_F10,3,4,4,52.9102596492,13.1503514158,20.158795215,-2.5319909491,-30.480567125
mle_cecile_brunner_D12,0,0,0,-164.4839804049,-36.7995398421,23.0085181809,152.8338149759,-101.6292943483
mme_a_meilland_climbing_E1,NA,NA,NA,-130.5839898913,-107.6541906974,84.3612405015,29.1202100272,7.4947179245
mme_antoine_mary_E3,1,0,1,-222.102483791,-113.2859429397,77.186695384,121.1643020395,15.3122117893
mme_de_la_roche_lambert_B7,5,3,3,88.6458291732,62.1202029534,73.4966582305,-10.1100746516,0.7437315404
mme_d_herbray_E4,1,0,0,139.8460428871,89.7308915494,74.8010712574,11.8280335997,29.5604827349
mme_edouard_ory_D9,4,4,3,22.5331417225,35.2664745442,55.2200454646,-50.485152025,-15.7629949004
mme_emilie_charon_E5,2,1,2,-239.1279352565,-138.2075818255,103.5478690581,137.8086752434,67.9783395945
mme_ernest_calvat_F1,NA,NA,NA,-131.0335734958,-134.6367398518,56.6917629176,-38.8361596685,-8.8359359309
mme_e_veyrat_hermanos_G3,1,1,1,-204.8173396568,-89.8854912774,66.7540889335,152.1680248863,17.6368878142
mme_hardy_B11,4,0,0,120.1538104373,50.5518317656,37.82438926,15.4194757663,-42.4111253861
mme_lambard_E8,1,1,1,-234.4290619789,-155.4211406882,119.3654604521,126.296469116,45.9064309998
mme_legras_de_st_germain_E7,0,0,0,132.1885496837,57.2233684271,25.7219559193,27.8369554854,20.6300504014
mme_zoetmans_E12,0,0,0,141.7711278559,74.5100642579,62.973504429,13.0581029365,30.9616331654
monsieur_cordeau_H6,5,4,1,-52.4567009137,-66.1463970141,60.3509362802,-128.0675042889,-14.8349734718
narrow_water_D3,4,4,4,-175.2118836454,71.4809346548,-77.3676938012,-17.8024684289,-156.6899254551
nathalie_H4,4,4,1,-125.1074183575,-41.9337182556,10.6798201931,-18.1578558228,27.1386462655
oeillet_panache_G11,4,4,0,130.6990328933,58.1123757624,59.7305464755,1.1574049346,20.773216035
old_blush_G12,NA,NA,NA,-287.9141306624,-71.4570680985,23.5071618352,-68.2761386771,51.4896981063
olivet_E2,4,1,4,-57.2261700863,11.3225078905,11.0932407505,-52.4203241134,4.9877594819
panache_superbe_F3,1,1,1,-42.1419939321,-22.1768343982,32.314820978,-71.8390594398,9.8158275841
paquerette_A2,1,0,0,-155.35535909,155.0690659103,-160.3999181403,-3.4273643877,68.0394712983
parks_yellow_tea_scented_china_C5,1,0,0,-134.3726961565,-59.270941707,41.3249469222,148.4483781678,40.6333494511
pergolese_A5,1,0,0,144.0062179394,75.4492432666,70.6165849261,12.9988945475,16.6750155007
perle_d_angers_F12,5,5,5,-79.132153146,-86.0393511302,41.2031213046,-108.1579594133,7.7154141275
persian_yellow_A1,5,4,4,157.465576544,-119.1574873608,-104.8176922747,44.1720261711,21.2514743773
petite_ecossaise_F5,1,0,0,193.6994482142,-169.4549714941,-145.0804328635,26.5777085293,19.2374331375
petite_lisette_E4,4,3,2,123.0420736251,21.9161728387,18.6743468887,23.0237073863,-63.2461228181
pink_roamer_A4,0,0,0,-150.5398042635,161.0395322624,-151.9879520409,-32.5602445817,61.7083183642
pompon_blanc_parfait_G6,4,3,4,28.6075610969,-34.1277931843,-65.7840581104,9.386775345,-76.4825170513
prince_frederic_D11,1,0,0,6.9228074304,86.892374344,11.6882761239,-6.2252687,20.414414492
provence_pink_C2,4,3,2,124.2099418503,23.7722488768,22.9837595731,7.1849818982,-56.6137589989
provins_renoncule_F8,0,1,2,151.1540785035,27.4084484172,6.6043234365,19.696309842,24.1797098214
pucelle_de_lille_H8,0,1,1,146.8609420959,84.8430160348,79.046358838,8.3678041013,33.7305728563
quatre_saisons_blanc_mousseux_F3,4,3,1,125.8494053045,-42.5374187625,-24.1280481855,12.6558242071,-113.7267674426
reine_des_centfeuilles_C3,0,0,0,115.2088047208,38.1855432467,37.047413469,15.4094369124,-72.9809440741
rene_andre_H11,0,0,1,-156.426404817,34.9603743653,-34.0155901528,118.896293196,65.7814936429
robert_le_diable_F12,0,0,0,149.6965249119,77.2948088494,74.4192374496,8.0595127322,34.2384005744
robusta_bourbon_C11,2,3,3,-207.3112928104,-100.0581676853,2.7582640834,-112.4195714529,-23.3480664993
roi_des_pourpres_E11,1,0,0,139.3521547802,-68.0246628017,-74.2976729846,48.1405336428,-61.1668564162
rosa_albertii_G7,0,0,0,201.4786608006,-175.3986063886,-148.4436032193,20.6739543692,19.3345112475
rosa_arvensis_D8,0,0,0,49.6941996491,146.576662321,41.6412948235,51.1263879611,6.7998076165
rosa_californica_E8,0,1,1,-8.7897011423,-9.5223250828,-202.9980425929,-47.6733357727,34.6797103992
rosa_calocarpa_H10,1,0,0,203.6356184111,-195.4579017784,-166.9013680778,12.2993191759,21.0098684811
rosa_centiflora_rosae_G2,4,5,4,43.2278853085,-25.5230770388,45.9700772483,-47.5827089096,-20.3989925615
rosa_chinensis_C8,2,0,1,-169.2829020569,177.3671488995,-183.4088639549,-48.6108395445,56.1731787104
rosa_chinensis_mutabilis_G3,NA,NA,NA,-188.8557737966,-62.4952352267,39.0298123203,47.9154315862,-33.3232882438
rosa_corymbifera_G6,NA,NA,NA,112.6291102216,16.5609431874,-44.609887923,43.7014247413,8.8566921074
rosa_cuspidata_G5,3,0,0,-123.7473416388,-74.7240452469,52.2481904023,-138.96828044,-11.040743462
rosa_damascena_bifera_yorklancaster_G8,NA,NA,NA,125.8931463717,-42.4817549702,-24.0774001328,12.8336197987,-114.3053187614
rosa_dupontii_A12,3,0,3,59.2944341142,58.6823288569,22.4707639976,59.7916080759,-140.5606507197
rosa_ferruginea_C11,2,0,0,205.4350833577,-189.9615275951,-159.2681551312,14.3315827814,17.635126056
rosa_fortiniana_de_banks_F3,1,0,0,124.6542127231,-81.6993087374,-71.9917998515,49.7793180912,20.3502105815
rosa_gallica_C4,NA,NA,NA,181.686415257,-147.7562360514,-128.7473696959,34.1727568211,20.7691412869
rosa_holikensis_G10,2,0,0,191.6259442932,-166.4232309954,-143.6985368478,25.947529386,18.9093007982
rosa_iwara_A10,1,0,0,41.4514773379,-3.780686598,-199.3698890569,-7.6700162391,49.9327310587
rosa_majalis_H2,NA,NA,NA,208.3717203277,-198.2809420435,-166.7743144669,10.4406094496,16.7914418691
rosa_majalis_plena_H11,NA,NA,NA,207.6267605923,-204.1119262258,-171.4000830499,7.9709159195,18.3425938452
rosa_manetti_H4,5,4,4,-84.6573884508,-32.4079895966,-41.7516920288,-28.2606116257,-81.5853847241
rosa_maximowicziana_B9,4,2,0,-50.3950996539,137.2198969462,-85.7743548743,37.1641389784,18.6276442064
rosa_minutifolia_alba_H5,NA,0,0,188.9359120761,-169.3476233082,-145.158752562,23.6412114791,21.6115426132
rosa_multiflora_carnea_D5,4,4,4,-109.8100245905,118.1614222979,-103.8419038711,10.8176059456,-78.1300006321
rosa_pendulina_oxyodon_H9,0,0,0,184.1996113989,-161.6471663509,-139.555095926,27.8002473167,19.5902059247
rosa_pendulina_pyrenaica_H7,0,0,0,193.9239465513,-165.5120061508,-144.4224354968,28.2506305643,21.5603985874
rosa_pimpinellifolia_double_white_F6,0,0,2,177.4723455215,-141.5075838366,-123.8902058659,39.1486937062,22.5364159382
rosa_polliniana_A11,1,0,0,121.746575194,91.3752908068,43.8367943387,34.1438416511,20.6020701994
rosa_rapini_E5,5,5,5,166.2041934963,-125.4018374418,-115.9838124439,43.7085549554,24.1293437403
rosa_rubiginosa_gold_bush_H10,NA,NA,NA,-93.6001186747,-24.4244102167,-48.5142160712,6.0724966808,-6.5779825759
rosa_rubus_B8,1,0,0,-52.7659277454,107.3601085881,-66.4998773289,55.5855689591,-22.6382411445
rosa_spectabilis_H12,4,3,3,-97.0899048326,100.9511122703,-18.7214734534,10.4573972137,-83.2934561316
rosa_subgallicodes_E3,0,0,0,40.3823911933,138.7470481522,27.8507750292,54.4732053704,3.0434404694
rosa_villosa_recondita_C5,1,0,0,69.885345576,100.801509627,-2.522139081,-1.1589899214,36.0798355318
rosa_wichurana_C9,0,0,0,-93.8449159007,168.3867205595,-140.6023611567,18.9535027499,52.674015667
rose_edouard_D7,5,4,2,-84.8397212275,-92.3472647198,2.3129099321,-67.0444472266,-25.746890384
ruby_queen_H3,1,0,0,-49.6270115098,-65.82489039,48.9192334035,-115.148072633,-6.2946387401
safrano_H7,0,0,0,-93.4354977192,-124.0744245739,71.8056162347,-78.5377119346,-5.4570953547
salet_C10,4,5,3,-6.2494895512,-42.2032317873,38.9021482511,-68.8858341865,-6.6890530179
sidonie_F6,4,4,4,26.4341452342,48.9997599789,17.6427517098,-3.0027479528,-69.1290341357
sir_joseph_paxton_C1,3,1,0,-176.8225813803,-111.7619230087,0.0165553471,-120.8191662672,-6.1795117386
south_orange_perfection_H2,0,0,0,-156.114443932,167.6036713493,-159.7485975636,-23.7362532301,45.216318124
souvenir_de_brod_B12,4,5,4,-14.119037771,5.3478016468,10.6059626225,-36.4751121707,-35.7685902174
souvenir_de_la_reine_dangleterre_E7,NA,NA,NA,-82.2700444467,-44.2437166762,43.8639661162,-96.7708456466,13.6291098929
souvenir_de_lucie_A3,4,4,4,-14.7183159221,-31.6913985784,53.1533413917,-59.1737015843,-14.5706406888
souvenir_de_philemon_cochet_F9,1,0,0,206.4884895318,-201.8493503816,-170.4534380377,13.2242943803,22.3415184747
stanwell_perpetual_D11,3,1,2,-10.3501050558,19.514375204,23.1443543924,-55.0526764267,-8.6185887348
the_garland_D6,0,0,1,-112.3304807101,74.1868327613,-65.4429856564,51.0537683574,-239.8983339401
tom_wood_D1,3,4,4,-112.5197299033,-71.0870580214,49.7490290463,-146.2920632402,-14.2560895377
toussaint_l_ouverture_H2,4,0,0,148.292102712,74.1000738284,70.597678316,5.2531793006,19.3697895966
triomphe_de_l_exposition_A8,3,3,1,-20.2836107272,-31.5946570068,59.4106485951,-72.7879647902,-16.5443110044
tuscany_superb_C10,0,0,0,151.6113985255,69.1130606972,69.5566233171,6.4080498061,33.4173703355
una_G12,3,5,1,-77.2138112106,6.1434324852,61.4446387668,83.9704827822,15.2268996429
victor_verdier_H6,NA,NA,NA,-24.9365438142,-51.6409797797,96.8830290944,-89.2051126847,54.6359053246
virago_C8,4,0,1,65.8106716602,-28.6312690345,48.3102900334,-46.412628516,-6.5423139361
vivid_B5,1,0,0,-17.4446734417,-11.6673443078,32.4219817799,-63.2002333058,-24.7285016889
william_lobb_D10,1,3,3,-14.1805005375,33.5055144136,-15.5186253244,-65.0673553622,-32.2913072522
wodan_F5,5,3,2,-78.0593905823,-8.9662284656,-40.6708044264,-69.828086844,4.0069620036
